Goyang Dumang


Sakit rasanya putus cinta 
Sesaknya di dada
Membuat kita jadi gegana
Gelisah Galau Merana

Mendingan kita happy aja
Lupakan semua
Marilah kita goyang bersama
Goyang dumang namanya

Ayo goyang dumang
Biar hati senang
Pikiranpun tenang
Galau jadi hilang
Ayo goyang dumang
Biar hati senang
Semua masalah jadi hilang

Ayo goyang dumang
Biar hati senang
Pikiranpun tenang
Galau jadi hilang
Ayo goyang dumang
Biar hati senang
Semua masalah jadi hilang

Ayo goyang dumang
Ayo goyang dumang
Ayo goyang dumang
Ayo goyang dumang

Sakit rasanya putus cinta 
Sesaknya di dada
Membuat kita jadi gegana
Gelisah Galau Merana

Mendingan kita happy aja
Lupakan semua
Marilah kita goyang bersama
Goyang dumang namanya

Ayo goyang dumang
Biar hati senang
Pikiranpun tenang
Galau jadi hilang
Ayo goyang dumang
Biar hati senang
Semua masalah jadi hilang

Ayo goyang dumang
Biar hati senang
Pikiranpun tenang
Galau jadi hilang
Ayo goyang dumang
Biar hati senang
Semua masalah jadi hilang

Ayo goyang dumang


