Adinda


Adinda oh sayang adinda
Namamu tiada duanya
Adinda oh sayang adinda
Di kau intan permata

Sejuk embun pagi hari
Sesejuk senyuman yang kau beri
Hangatnya sinar matahari
Sehangat cinta yang kau beri

Sejak ku mengenal dikau
Dunia tampak indah kemilau
Aku hanya hidup untukmu
Jangan jangan kau tinggalkan aku

Adinda oh sayang adinda
Cintamu tiada duanya
Adinda oh buah hatiku
Kau dan aku slalu Satu

Adinda dikau permata hati
Adinda engkaulah matahari
Adinda engkaulah embun pagi
Adinda oh kasihku adinda
