Andai Ku Tahu - Ungu
 
Andai ku tahu
Kapan tiba ajalku
Ku akan memohon Tuhan tolong panjangkan umurku

Andai ku tahu
Kapan tiba masaku
Ku akan memohon Tuhan jangan Kau ambil nyawaku
Aku takut akan semua dosa dosaku
Aku takut dosa yang terus membayangiku

Andai ku tahu
Malaikat-Mu kan menjemputku
Izinkan aku mengucap kata taubat pada-Mu
Aku takut akan semua dosa dosaku
Aku takut dosa yg terus membayangiku

Ampuni aku dari segala dosa dosaku
Ampuni aku menangis ku bertaubat padamu

Aku manusia yang takut neraka
Namun aku juga tak pantas disurga

Andai ku tahu
Kapan tiba ajalku
Izinkan aku mengucap kata taubat pada-Mu
Aku takut akan semua dosa dosaku
Aku takut dosa yg terus membayangiku
Ampuni aku dari segala dosa dosaku
Ampuni aku menangis ku bertaubat padamu


